filepath,label
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_202_346_108.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_204_227_93.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_208_227_143.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_214_250_42.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_224_356_38.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_227_227_159.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_228_228_67.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_228_326_122.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_228_326_142.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_231_374_72.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_235_274_13.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_235_352_27.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_238_298_75.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_240_397_21.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_245_163_49.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_245_163_51.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_245_231_18.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_245_245_32.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_250_204_104.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_260_187_99.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_261_163_7.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_261_163_90.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_261_196_4.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_261_294_14.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_261_294_115.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_265_284_134.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_268_284_55.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_268_298_40.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_270_290_77.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_272_227_155.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_272_272_96.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_273_199_97.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_273_199_131.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_274_187_136.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_274_216_128.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_284_205_73.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_284_316_92.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_284_316_94.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_284_341_141.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_284_493_91.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_288_158_60.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_289_240_54.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_290_290_34.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_290_356_157.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_291_211_50.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_293_209_148.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_293_247_152.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_294_207_154.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_294_242_111.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_294_294_10.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_294_329_107.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_294_415_53.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_295_204_116.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_295_204_123.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_297_297_20.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_298_199_17.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_298_199_117.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_299_299_5.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_299_327_82.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_300_189_44.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_303_189_109.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_303_189_121.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_303_211_103.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_303_211_114.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_316_442_11.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_318_295_19.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_322_151_29.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_322_208_86.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_322_208_151.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_323_249_125.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_325_397_65.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_329_184_98.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_329_395_46.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_332_270_31.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_341_227_144.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_341_242_8.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_341_253_146.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_346_173_138.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_346_294_57.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_348_348_12.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_359_237_1.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_359_237_80.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_360_227_24.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_363_207_83.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_363_207_102.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_373_224_112.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_373_224_124.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_382_171_6.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_385_180_23.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_385_180_81.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_388_179_45.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_388_209_39.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_388_209_105.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_394_513_26.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_395_411_79.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_396_319_135.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_409_181_118.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_409_181_145.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_422_316_84.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_425_228_119.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_425_261_48.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_447_216_25.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_455_246_129.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_467_155_68.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_477_204_56.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_477_204_87.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_477_249_106.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_486_275_137.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_554_240_41.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_554_240_140.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_614_204_36.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_614_204_133.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_621_196_126.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_635_288_37.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_635_288_63.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_726_341_2.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_759_142_30.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_759_142_66.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_887_181_71.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_887_181_127.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_897_197_58.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_897_197_95.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_934_186_69.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_934_186_113.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_949_205_76.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_949_205_110.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_953_173_0.png,1
.\\animeface-character-dataset\\thumb\\001_kinomoto_sakura\\face_953_173_156.png,1
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_65_163_8.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_74_74_144.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_75_170_148.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_94_322_11.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_98_196_23.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_98_228_72.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_102_205_41.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_110_363_27.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_113_90_20.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_113_474_31.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_120_170_140.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_121_429_45.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_135_337_133.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_143_107_153.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_163_359_117.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_168_120_0.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_170_189_141.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_171_145_107.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_174_158_43.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_186_290_36.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_187_115_34.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_189_110_83.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_189_170_76.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_189_237_3.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_199_199_94.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_199_199_118.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_214_214_73.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_214_257_18.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_225_86_159.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_225_294_17.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_235_188_131.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_237_158_105.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_249_149_57.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_250_250_152.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_250_537_12.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_250_568_140.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_261_555_88.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_263_184_81.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_268_119_157.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_270_202_33.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_272_159_147.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_272_181_7.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_272_190_4.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_272_250_42.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_273_149_155.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_284_126_35.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_284_284_1.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_284_284_51.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_294_326_52.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_298_119_75.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_300_79_104.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_303_170_78.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_318_136_158.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_326_163_138.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_328_268_25.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_329_79_30.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_359_196_145.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_363_159_15.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_379_227_64.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_381_552_130.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_385_357_129.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_386_204_90.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_386_429_134.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_390_606_137.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_429_171_48.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_450_169_50.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_455_644_66.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_461_409_111.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_463_299_150.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_474_593_46.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_477_250_26.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_477_250_91.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_498_199_63.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_498_199_86.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_507_827_17.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_519_145_62.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_591_159_59.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_592_202_19.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_592_202_24.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_592_202_102.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_606_379_96.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_612_221_69.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_614_159_65.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_627_245_135.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_710_814_106.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_726_332_120.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_746_179_5.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_772_99_127.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_772_99_154.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_784_261_41.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_815_214_38.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_837_780_136.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_870_118_53.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_883_86_156.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_944_171_47.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_944_171_92.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_944_171_132.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_945_192_143.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_1000_266_119.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_1017_456_40.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_1091_113_146.png,2
.\\animeface-character-dataset\\thumb\\002_suzumiya_haruhi\\face_1157_189_16.png,2
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_59_268_39.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_90_295_17.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_94_113_139.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_100_190_3.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_110_94_112.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_118_224_82.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_127_255_119.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_136_136_104.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_142_174_125.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_150_341_28.png,3
.\\animeface-character-dataset\\thumb\\003_fate_testarossa\\face_151_132_76.png,3
